Fatal,Injured,LightingCondition,RoadSurface,latitude,longitude
0,1,Daylight,Dry,37.7417755,-122.5046197
0,1,Daylight,Dry,37.7733533,-122.4357496
0,1,Dark - street lights,Dry,37.716098,-122.4698273
0,1,Daylight,Dry,37.7760538,-122.4024877
0,1,Dark - street lights,Dry,37.7785281,-122.4055874
0,1,Daylight,Dry,37.7619663,-122.4172009
0,1,Daylight,Dry,37.77948749999999,-122.4023551
0,1,Daylight,Dry,37.790964,-122.4023974
0,1,Dark - street lights,Dry,37.771887,-122.414022
0,1,Daylight,Dry,37.726392,-122.502449
0,1,Daylight,Dry,37.7822646,-122.4102691
0,1,Daylight,Dry,37.795398,-122.3979836
0,1,Daylight,Dry,37.746758,-122.403341
0,1,Daylight,Dry,37.80041,-122.4244478
0,1,Daylight,Dry,37.7710042,-122.4569049
0,1,Daylight,Dry,37.786418,-122.453407
0,1,Daylight,Dry,37.7797081,-122.4235269
0,1,Daylight,Dry,37.773084,-122.4220088
0,1,Dark - no street lights,Dry,37.7657978,-122.4310036
0,1,Daylight,Dry,37.7898414,-122.3975251
0,1,Dusk - dawn,Dry,37.71847289999999,-122.4395039
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Daylight,Dry,37.8022363,-122.4179913
0,1,Daylight,Dry,37.790028,-122.400352
0,1,Daylight,Dry,37.7655642,-122.4114629
0,1,Daylight,Dry,37.7756122,-122.4584747
0,1,Daylight,Dry,37.7970961,-122.4055899
0,1,Daylight,Dry,37.7606357,-122.4126776
0,1,Daylight,Dry,37.7649061,-122.4218982
0,1,Dusk - dawn,Dry,37.7797784,-122.4303047
0,1,Dark - street lights,Dry,37.7618548,-122.4748725
0,1,Dark - street lights,Dry,37.7643676,-122.4308668
0,1,Daylight,Dry,37.7641922,-122.463113
0,1,Dark - street lights,Dry,37.7734,-122.4658945
0,1,Daylight,Dry,37.7229162,-122.4447105
0,1,Dark - street lights,Dry,37.7877958,-122.4200826
0,1,Daylight,Dry,37.7832462,-122.4090403
0,1,Daylight,Dry,37.7917852,-122.3982549
0,1,Daylight,Dry,37.7795684,-122.3980277
0,1,Daylight,Dry,37.770178,-122.4949448
0,1,Daylight,Dry,37.77711070000001,-122.4104497
0,1,Daylight,Dry,37.7777098,-122.4315744
0,1,Daylight,Dry,37.7649061,-122.4218982
0,2,Dusk - dawn,Dry,37.805587,-122.4440002
0,0,Daylight,Dry,37.7728316,-122.4128007
0,1,Daylight,Dry,37.7862439,-122.454774
0,1,Dark - street lights,Dry,37.7590895,-122.4115793
0,1,Daylight,Dry,37.76085,-122.496284
0,1,Dark - street lights,Dry,37.7775,-122.4332268
0,1,Dark - street lights,Dry,37.7506394,-122.4183116
0,1,Daylight,Dry,37.782563,-122.3973664
0,1,Daylight,Dry,37.7888127,-122.4019875
0,1,Dark - street lights,Dry,37.7733033,-122.4680468
0,1,Daylight,Dry,37.7942157,-122.4146581
0,1,Daylight,Dry,37.8060317,-122.4185071
0,1,Daylight,Dry,37.7665431,-122.4220576
0,1,Dark - street lights,Dry,37.7799427,-122.4868648
0,1,Dark - street lights,Dry,37.787646,-122.402759
0,0,Daylight,Dry,37.78520719999999,-122.4179538
0,1,Daylight,Dry,37.7705053,-122.4798826
0,1,Daylight,Dry,37.7286958,-122.425261
0,1,Daylight,Dry,37.73102009999999,-122.4719164
0,1,Daylight,Dry,37.7967255,-122.4084631
0,1,Dark - street lights,Dry,37.77960400000001,-122.4167578
0,0,Daylight,Dry,37.7743317,-122.4171291
0,1,Daylight,Dry,37.7950311,-122.4216028
0,1,Dark - street lights,Dry,37.755576,-122.4165773
0,1,Daylight,Dry,37.7683372,-122.4192792
0,1,Daylight,Dry,37.7692001,-122.4335347
0,1,Daylight,Dry,37.7775182,-122.4162823
0,1,Dark - street lights,Dry,37.7779891,-122.3916618
0,1,Daylight,Dry,37.7740841,-122.4375555
0,1,Dark - street lights,Dry,37.7749295,-122.4194155
0,1,Daylight,Dry,37.7685411,-122.4156536
0,1,Dusk - dawn,Dry,37.752111,-122.4206602
0,1,Dark - street lights,Dry,37.7850363,-122.44153
0,1,Dark - street lights,Dry,37.7649061,-122.4218982
0,1,Dusk - dawn,Dry,37.77994940000001,-122.3896419
0,1,Daylight,Dry,37.7657823,-122.4075633
0,1,Dark - street lights,Dry,37.775012,-122.4100517
0,1,Daylight,Dry,37.8034943,-122.4232668
0,1,Dark - street lights,Dry,37.7307904,-122.4292132
0,1,Daylight,Dry,37.7126263,-122.4447509
0,1,Daylight,Dry,37.7701069,-122.4537263
0,1,Daylight,Dry,37.7815484,-122.4239256
0,1,Dark - street lights,Dry,37.7575706,-122.4233862
0,1,Dark - street lights,Dry,37.7555087,-122.4176652
0,0,Daylight,Dry,37.7787499,-122.4147239
0,1,Daylight,Dry,37.7653577,-122.4783427
0,1,Daylight,Dry,37.7864415,-122.4700564
0,0,Daylight,Dry,37.7645087,-122.4286526
0,1,Dark - street lights,Wet,37.7694708,-122.4290871
0,1,Daylight,Dry,37.7597955,-122.4779532
0,1,Daylight,Dry,37.7797784,-122.4303047
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Daylight,Dry,37.775296,-122.4191988
0,1,Dark - street lights,Dry,37.7819767,-122.4206347
0,1,Dark - street lights,Dry,37.7522409,-122.4184616
0,1,Daylight,Dry,37.786302,-122.44661
0,1,Dark - street lights,Dry,37.7782883,-122.4198114
0,1,Daylight,Dry,37.7864983,-122.4299484
0,1,Daylight,Dry,37.740167,-122.435896
0,1,Dark - street lights,Dry,37.7651197,-122.4186115
0,1,Dark - street lights,Dry,37.77793610000001,-122.4297694
0,1,Daylight,Dry,37.7665431,-122.4220576
0,1,Daylight,Dry,37.7680117,-122.4244044
0,1,Daylight,Dry,37.7292259,-122.3925482
0,1,Dark - street lights,Dry,37.7612911,-122.4283487
0,1,Daylight,Dry,37.77024979999999,-122.4300448
0,1,Daylight,Dry,37.74103789999999,-122.4228308
0,1,Daylight,Dry,37.799118,-122.4088817
0,1,Dark - street lights,Dry,37.7585462,-122.4637899
0,1,Dark - street lights,Dry,37.7751326,-122.4191837
0,1,Dark - street lights,Dry,37.796168,-122.420118
0,1,Daylight,Dry,37.7618377,-122.4193771
0,1,Daylight,Dry,37.781485,-122.4171119
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Daylight,Dry,37.7785012,-122.418194
0,1,Daylight,Dry,37.73102009999999,-122.4719164
0,1,Daylight,Wet,37.9095522,-122.0883876
0,1,Dark - street lights,Dry,37.7894253,-122.3970158
0,1,Daylight,Dry,37.7256892,-122.4750959
0,1,Daylight,Dry,37.7901468,-122.3909102
0,1,Dark - street lights,Dry,37.7539092,-122.4175084
0,1,Dark - street lights,Dry,37.763571,-122.4771419
0,0,Daylight,Dry,37.7822097,-122.4189391
0,1,Daylight,Dry,37.7815217,-122.4048923
0,1,Daylight,Dry,37.780519,-122.412491
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Daylight,Dry,37.7626764,-122.4320967
0,1,Daylight,Dry,37.7850363,-122.44153
0,1,Daylight,Dry,37.7629793,-122.4271799
0,1,Daylight,Dry,37.76955969999999,-122.4155764
0,1,Daylight,Dry,37.771833,-122.4016282
0,1,Daylight,Dry,37.7728316,-122.4128007
0,1,Daylight,Dry,37.7623006,-122.4013084
0,1,Dark - street lights,Wet,37.77065959999999,-122.4248935
0,1,Daylight,Dry,37.7857218,-122.4058947
0,1,Daylight,Dry,37.74229589999999,-122.4928357
0,1,Daylight,Dry,37.7798229,-122.4150943
0,1,Daylight,Dry,37.7515269,-122.4956414
0,1,Dark - street lights,Dry,37.7554343,-122.4187616
0,1,Daylight,Dry,37.7691868,-122.4079608
0,1,Daylight,Wet,37.7619061,-122.4183084
0,1,Daylight,Dry,37.7215767,-122.4724297
0,1,Dark - street lights,Dry,37.764638,-122.4264921
0,1,Dark - street lights,Dry,37.7877733,-122.4050549
0,1,Dark - street lights,Dry,37.7803142,-122.4185632
0,1,Dark - street lights,Dry,37.7816902,-122.4154651
0,1,Daylight,Dry,37.76666910000001,-122.4333135
0,1,Dark - street lights,Wet,37.7858255,-122.4130276
0,1,Daylight,Dry,37.7876149,-122.4065812
0,1,Dark - street lights,Dry,37.72439,-122.4582501
0,1,Dark - street lights,Dry,37.765315,-122.415308
0,1,Dark - street lights,Wet,37.7839698,-122.4126179
0,1,Dark - street lights,Dry,37.7894624,-122.4069522
0,1,Dark - street lights,Dry,37.7648478,-122.4015809
0,1,Daylight,Dry,37.771994,-122.4233897
0,1,Dark - street lights,Dry,37.7866271,-122.4592691
0,1,Dark - street lights,Dry,37.7660292,-122.4036319
0,1,Dark - street lights,Dry,37.7685411,-122.4156536
0,1,Daylight,Dry,37.7876818,-122.403397
0,1,Daylight,Dry,37.7702196,-122.4453384
0,1,Daylight,Dry,37.7843859,-122.4092666
0,1,Daylight,Dry,37.7724353,-122.4226112
0,1,Dark - street lights,Dry,37.7729898,-122.4458971
0,2,Dark - street lights,Dry,37.7803142,-122.4185632
0,1,Daylight,Dry,37.7309519,-122.4104699
0,1,Dark - street lights,Dry,37.7827554,-122.4064319
0,1,Dark - street lights,Dry,37.7495482,-122.4097722
0,1,Dark - street lights,Dry,37.7682842,-122.4200074
0,1,Daylight,Dry,37.7876818,-122.403397
0,1,Dark - street lights,Wet,37.7553071,-122.4209695
0,1,Dark - street lights,Wet,37.7423016,-122.4232332
0,1,Dark - street lights,Dry,37.7453305,-122.4200646
0,1,Dark - street lights,Dry,37.7811436,-122.4599968
0,1,Daylight,Wet,37.773554,-122.503609
0,1,Dusk - dawn,Dry,37.7773981,-122.4264809
0,1,Daylight,Dry,37.7243368,-122.4296529
0,2,Daylight,Dry,37.718996,-122.500028
0,1,Dark - street lights,Dry,37.7632962,-122.421752
0,1,Daylight,Dry,37.7266691,-122.4838342
0,1,Dark - street lights,Dry,37.7329911,-122.4046175
0,1,Dark - street lights,Dry,37.7656039,-122.4104985
0,1,Daylight,Dry,37.7665431,-122.4220576
0,1,Daylight,Dry,37.7203505,-122.3918714
0,1,Daylight,Wet,37.7775581,-122.4098818
0,1,Dark - street lights,Dry,37.7698864,-122.422401
0,1,Daylight,Dry,37.7772694,-122.4585952
0,1,Daylight,Wet,37.7724353,-122.4226112
0,1,Dark - street lights,Wet,37.772204,-122.4372752
0,1,Daylight,Wet,37.7970961,-122.4055899
0,1,Daylight,Wet,37.777834,-122.4231488
0,1,Daylight,Dry,37.8049215,-122.4117887
0,1,Dark - street lights,Dry,37.7578347,-122.4799666
0,1,Daylight,Wet,37.760472,-122.504857
0,1,Dark - street lights,Dry,37.764638,-122.4264921
0,1,Dark - street lights,Dry,37.7799491,-122.4558517
0,1,Daylight,Wet,37.7943877,-122.4265241
0,1,Daylight,Dry,37.79293639999999,-122.4027103
0,1,Daylight,Dry,37.7793549,-122.433596
0,1,Daylight,Dry,37.7649061,-122.4218982
0,1,Daylight,Dry,37.77004850000001,-122.4316641
0,1,Daylight,Dry,37.7632962,-122.421752
0,1,Daylight,Dry,37.7796686,-122.4386884
0,1,Daylight,Dry,37.8051653,-122.4101517
0,1,Daylight,Dry,37.7895549,-122.3885432
0,1,Daylight,Dry,37.7711983,-122.4302345
0,1,Daylight,Dry,37.7850617,-122.4591456
0,1,Dark - street lights,Dry,37.7425373,-122.4043396
0,1,Daylight,Dry,37.7657823,-122.4075633
0,1,Daylight,Dry,37.7634656,-122.4352378
0,0,Daylight,Wet,37.7887057,-122.4052431
0,1,Daylight,Dry,37.7782721,-122.4141044
0,1,Dark - street lights,Wet,37.7632962,-122.421752
0,1,Daylight,Dry,37.7784463,-122.4098875
0,1,Daylight,Dry,37.777816,-122.4002645
0,1,Daylight,Dry,37.7574921,-122.4379429
0,1,Dark - street lights,Dry,37.7668307,-122.390804
0,1,Dark - street lights,Dry,37.7810472,-122.4476039
0,1,Daylight,Dry,37.7738889,-122.4240124
0,2,Daylight,Dry,37.7717936,-122.4236635
0,1,Daylight,Dry,37.7831409,-122.419133
0,1,Daylight,Dry,37.7605308,-122.440918
0,1,Dusk - dawn,Dry,37.761417,-122.4834077
0,1,Daylight,Dry,37.7859468,-122.419701
0,1,Daylight,Dry,37.7482662,-122.4158867
0,1,Dark - street lights,Dry,37.7686877,-122.4134564
0,2,Dusk - dawn,Dry,37.7709333,-122.4550429
0,1,Daylight,Wet,37.780519,-122.412491
0,1,Daylight,Dry,37.7674538,-122.4288923
0,1,Daylight,Dry,37.772329,-122.4287808
0,1,Dark - street lights,Dry,37.75689879999999,-122.4211319
0,1,Dark - street lights,Dry,37.7245691,-122.4591736
0,1,Daylight,Dry,37.7787499,-122.4147239
0,1,Dark - street lights,Dry,37.7207802,-122.4466411
0,2,Daylight,Dry,37.8053499,-122.4236702
0,1,Daylight,Dry,37.7840284,-122.4080265
0,1,Dark - street lights,Dry,37.7673046,-122.4531552
0,1,Daylight,Dry,37.7500704,-122.392444
0,1,Daylight,Dry,37.7307054,-122.4356593
0,1,Daylight,Dry,37.774389,-122.4015004
0,1,Daylight,Dry,37.7634262,-122.480364
0,1,Dark - street lights,Wet,37.7834931,-122.4087238
0,1,Dark - street lights,Dry,37.7814322,-122.4323297
0,1,Daylight,Dry,37.7472685,-122.4590917
0,1,Daylight,Dry,37.7647778,-122.4241632
0,1,Dark - street lights,Dry,37.790964,-122.4023974
0,1,Daylight,Dry,37.774874,-122.4462951
0,1,Dusk - dawn,Dry,37.7931049,-122.4011506
0,1,Daylight,Dry,37.7710341,-122.4538349
0,1,Dark - street lights,Dry,37.7481763,-122.4202718
0,1,Daylight,Dry,37.7955487,-122.3967947
0,1,Daylight,Dry,37.76356699999999,-122.4173459
0,1,Daylight,Dry,37.7236423,-122.4612631
0,1,Daylight,Dry,37.7822646,-122.4102691
0,1,Daylight,Dry,37.7885267,-122.394158
0,1,Daylight,Dry,37.805587,-122.4440002
0,1,Dark - street lights,Dry,37.7873249,-122.438582
0,0,Daylight,Dry,37.760097,-122.421435
0,1,Daylight,Dry,37.7618377,-122.4193771
0,1,Daylight,Dry,37.7734969,-122.4648096
0,1,Daylight,Dry,37.76955969999999,-122.4155764
0,1,Daylight,Dry,37.7633297,-122.4824995
0,1,Daylight,Dry,37.7768707,-122.4381249
0,1,Daylight,Dry,37.7703634,-122.4292044
0,1,Dark - street lights,Wet,37.752629,-122.4119
0,1,Daylight,Dry,37.7685411,-122.4156536
0,2,Daylight,Dry,37.758961,-122.4136166
0,1,Daylight,Dry,37.7717488,-122.4168882
0,1,Daylight,Dry,37.6858451,-122.487216
0,1,Dark - street lights,Dry,37.7717936,-122.4236635
0,2,Daylight,Dry,37.8206052,-122.4786055
0,1,Daylight,Dry,37.7826178,-122.4156499
0,1,Daylight,Dry,37.764208,-122.5061834
0,1,Daylight,Dry,37.7649061,-122.4218982
0,2,Dark - street lights,Dry,37.790028,-122.400352
0,1,Daylight,Dry,37.7822097,-122.4189391
0,1,Daylight,Dry,37.78912,-122.402029
0,1,Daylight,Dry,37.7582204,-122.4258689
0,1,Daylight,Dry,37.7856599,-122.5002679
0,1,Daylight,Dry,37.77960400000001,-122.4167578
0,1,Daylight,Dry,37.7112121,-122.4411266
0,1,Daylight,Dry,37.7645087,-122.4286526
0,1,Daylight,Dry,37.7659746,-122.4664371
0,1,Dark - street lights,Dry,37.7724353,-122.4226112
0,1,Daylight,Dry,37.7508475,-122.5081779
0,1,Daylight,Dry,37.7719183,-122.4540685
0,1,Daylight,Dry,37.7724353,-122.4226112
0,1,Daylight,Wet,37.79324039999999,-122.4076893
0,2,Daylight,Dry,37.7892875,-122.4013759
0,1,Daylight,Dry,37.7950311,-122.4216028
0,1,Daylight,Dry,37.7650501,-122.4196959
0,0,Daylight,Dry,37.7810499,-122.4204812
0,1,Daylight,Dry,37.7726718,-122.4149928
0,1,Dark - street lights,Dry,37.7587728,-122.4168824
0,1,Daylight,Dry,37.7157597,-122.4415633
0,1,Daylight,Dry,37.7083323,-122.4498487
0,1,Daylight,Dry,37.796168,-122.420118
0,1,Dark - street lights,Dry,37.7959493,-122.4099273
0,1,Daylight,Dry,37.7708901,-122.4897936
0,1,Daylight,Dry,37.7898414,-122.3975251
0,1,Daylight,Dry,37.7817954,-122.3884153
0,0,Dark - street lights,Dry,37.753532,-122.492548
0,1,Dusk - dawn,Dry,37.7811915,-122.4588743
0,1,Dusk - dawn,Dry,37.7906368,-122.3985498
0,1,Dark - street lights,Dry,37.7374614,-122.4752234
0,1,Dark - street lights,Dry,37.7787499,-122.4147239
0,1,Dark - street lights,Dry,37.7824538,-122.4393469
0,1,Daylight,Dry,37.7819173,-122.4521616
0,1,Daylight,Dry,37.7816902,-122.4154651
0,1,Daylight,Dry,37.783882,-122.485011
0,1,Daylight,Dry,37.7662621,-122.4266019
0,1,Daylight,Dry,37.7793549,-122.433596
0,1,Daylight,Dry,37.753201,-122.500045
0,0,Daylight,Wet,37.7734,-122.4658945
0,1,Daylight,Dry,37.7762416,-122.4147016
0,1,Daylight,Dry,37.7682375,-122.4533534
0,1,Daylight,Dry,37.7757453,-122.3933873
0,1,Daylight,Dry,37.7661371,-122.4288136
0,1,Daylight,Dry,37.7970961,-122.4055899
0,1,Dark - street lights,Dry,37.7786376,-122.4470475
0,1,Daylight,Dry,37.7651197,-122.4186115
0,1,Daylight,Dry,37.7698864,-122.422401
0,1,Daylight,Dry,37.7680117,-122.4244044
0,1,Dark - street lights,Dry,37.8008341,-122.4278577
0,1,Daylight,Dry,37.7833811,-122.439544
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Dark - street lights,Dry,37.7822646,-122.4102691
0,1,Dark - street lights,Dry,37.7601497,-122.4207011
0,1,Daylight,Dry,37.768907,-122.4594535
0,1,Daylight,Dry,37.7885245,-122.4067774
0,1,Daylight,Dry,37.71368570000001,-122.4370019
0,1,Daylight,Dry,37.7745842,-122.4811275
0,1,Daylight,Dry,37.7724353,-122.4226112
0,1,Dark - street lights,Dry,37.7615676,-122.4237799
0,1,Daylight,Dry,37.7523678,-122.4162732
0,1,Daylight,Dry,37.7805673,-122.4081246
0,1,Daylight,Dry,37.7775356,-122.4179955
0,1,Daylight,Dry,37.804145,-122.4251668
0,1,Daylight,Dry,37.7645013,-122.4074395
0,1,Daylight,Dry,37.765183,-122.417487
0,1,Dark - street lights,Dry,37.7481763,-122.4202718
0,0,Dark - street lights,Dry,37.7585462,-122.4637899
0,1,Dark - street lights,Dry,37.73322510000001,-122.3913381
0,1,Daylight,Dry,37.7356656,-122.3922149
0,0,Dark - street lights,Dry,37.760097,-122.421435
0,1,Daylight,Dry,37.7360098,-122.4419261
0,0,Dark - street lights,Dry,37.7647778,-122.4241632
0,1,Daylight,Dry,37.7717936,-122.4236635
0,0,Daylight,Dry,37.7423797,-122.4219896
0,1,Daylight,Dry,37.7654522,-122.4131332
0,1,Daylight,Dry,37.7605001,-122.414854
0,1,Dusk - dawn,Dry,37.7642783,-122.4609616
0,1,Daylight,Dry,37.7694443,-122.4062321
0,1,Dark - street lights,Dry,37.7342809,-122.4257936
0,1,Daylight,Dry,37.7748303,-122.4243156
0,1,Daylight,Dry,37.7892875,-122.4013759
0,1,Daylight,Dry,37.7867558,-122.4132172
0,1,Daylight,Dry,37.7698864,-122.422401
0,1,Daylight,Dry,37.7731433,-122.4373674
0,1,Daylight,Dry,37.75594720000001,-122.4103808
0,1,Dark - street lights,Dry,37.77065959999999,-122.4248935
0,1,Daylight,Dry,37.7142608,-122.4467847
0,1,Daylight,Dry,37.7605001,-122.414854
0,1,Daylight,Dry,37.7628926,-122.428515
0,1,Dusk - dawn,Dry,37.7706682,-122.4124673
0,1,Daylight,Dry,37.7749295,-122.4194155
0,1,Daylight,Dry,37.771738,-122.5024
0,1,Daylight,Dry,37.7717936,-122.4236635
0,1,Daylight,Dry,37.7467769,-122.4191378
0,1,Daylight,Dry,37.7985077,-122.4022009
0,0,Daylight,Dry,37.7771137,-122.3949497
0,1,Daylight,Dry,37.8052397,-122.4172667
1,0,Daylight,Dry,37.7067098,-122.394461
1,0,Daylight,Dry,37.7775,-122.4332268
0,0,Daylight,Dry,37.7392456,-122.4239304
0,1,Daylight,Dry,37.7696472,-122.4261636
0,1,Daylight,Dry,37.7743494,-122.4583576
0,1,Dark - street lights,Dry,37.771994,-122.4233897
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Dark - street lights,Dry,37.800285,-122.4109018
0,1,Daylight,Dry,37.7640969,-122.413003
0,1,Daylight,Dry,37.784617,-122.444831
0,1,Dark - street lights,Dry,37.7800837,-122.4354173
0,1,Daylight,Dry,37.8361592,-122.4835431
0,1,Daylight,Dry,37.7746147,-122.4259347
0,1,Daylight,Dry,37.8081363,-122.4090752
0,1,Daylight,Dry,37.7840284,-122.4080265
0,1,Dark - street lights,Dry,37.7840284,-122.4080265
0,0,Daylight,Dry,37.7242022,-122.4065711
0,1,Dusk - dawn,Wet,37.7811447,-122.4272124
0,2,Daylight,Dry,37.7749295,-122.4194155
0,1,Dark - street lights,Dry,37.7837335,-122.4143048
0,1,Dark - street lights,Dry,37.7614277,-122.4261745
0,0,Daylight,Dry,37.76390749999999,-122.4695357
0,1,Daylight,Dry,37.7830235,-122.4124505
0,1,Daylight,Dry,37.787438,-122.445402
0,1,Dark - street lights,Dry,37.776658,-122.4398343
0,1,Daylight,Dry,37.8043748,-122.4369675
0,1,Daylight,Dry,37.7712867,-122.4369923
0,1,Dusk - dawn,Dry,37.7806384,-122.3905023
0,1,Daylight,Dry,37.747218,-122.3959116
0,2,Daylight,Dry,37.786571,-122.4048185
0,1,Daylight,Dry,37.7469596,-122.4106248
0,2,Daylight,Dry,37.7787499,-122.4147239
0,1,Daylight,Dry,37.7968363,-122.3952229
0,2,Daylight,Dry,37.805373,-122.4456538
0,1,Daylight,Dry,37.7575647,-122.4234745
0,1,Daylight,Dry,37.7864027,-122.3956161
0,1,Dark - street lights,Dry,37.764638,-122.4264921
0,1,Dark - street lights,Dry,37.7647778,-122.4241632
0,1,Daylight,Dry,37.7749295,-122.4194155
0,1,Daylight,Dry,37.7871109,-122.3879541
0,1,Daylight,Dry,37.8057471,-122.4204214
0,1,Daylight,Dry,37.7660798,-122.4026741
0,1,Daylight,Dry,37.7249988,-122.4611913
0,1,Daylight,Dry,37.7651197,-122.4186115
0,1,Daylight,Dry,37.7432931,-122.4702415
0,1,Daylight,Dry,37.7724353,-122.4226112
0,1,Dark - street lights,Dry,37.7755058,-122.4488561
0,1,Daylight,Dry,37.7360943,-122.506205
0,0,Dark - street lights,Dry,37.8050562,-122.4320167
0,1,Daylight,Dry,37.788071,-122.4403886
0,1,Dark - street lights,Dry,37.790964,-122.4023974
0,1,Daylight,Dry,37.7749295,-122.4194155
0,1,Daylight,Dry,37.7862266,-122.4019649
0,1,Daylight,Dry,37.761876,-122.4081961
0,1,Daylight,Dry,37.763376,-122.420433
0,1,Daylight,Dry,37.7232194,-122.3953716
0,1,Daylight,Dry,37.7789946,-122.4662888
0,1,Daylight,Dry,37.771224,-122.4738817
0,1,Daylight,Dry,37.7840284,-122.4080265
0,1,Daylight,Dry,37.7859468,-122.419701
1,0,Daylight,Dry,37.7419038,-122.3866093
0,1,Daylight,Dry,37.7830235,-122.4124505
0,1,Daylight,Dry,37.7959187,-122.4217837
0,1,Daylight,Dry,37.7710264,-122.4196569
0,1,Daylight,Dry,37.7665431,-122.4220576
0,1,Daylight,Dry,37.7749295,-122.4194155
0,1,Daylight,Dry,37.7634263,-122.4195461
0,2,Daylight,Dry,37.7987918,-122.4072641
0,1,Daylight,Dry,37.7659476,-122.4782445
0,1,Daylight,Dry,37.7812755,-122.4187743
0,1,Dark - street lights,Dry,37.7550258,-122.4255266
0,1,Daylight,Dry,37.7870532,-122.448472
0,1,Daylight,Dry,37.7848,-122.4212355
0,1,Daylight,Dry,37.7785281,-122.4055874
0,1,Dark - street lights,Dry,37.7808362,-122.3995675
0,1,Daylight,Dry,37.8066316,-122.4138267
0,1,Daylight,Dry,37.7892875,-122.4013759
0,1,Daylight,Dry,37.7805398,-122.4761812
0,1,Daylight,Dry,37.7649061,-122.4218982
0,1,Daylight,Dry,37.8012902,-122.3988257
0,0,Dark - street lights,Dry,37.776565,-122.4174666
0,0,Daylight,Dry,37.7857218,-122.4058947
0,0,Daylight,Dry,37.7815817,-122.4945176
0,0,Daylight,Dry,37.7843313,-122.3951251
0,0,Daylight,Dry,37.7464516,-122.4204018
0,1,Dark - street lights,Dry,37.7245691,-122.4591736
0,0,Daylight,Dry,37.7312129,-122.4050789
0,1,Daylight,Dry,37.7694443,-122.4062321
0,1,Dark - street lights,Dry,37.766219,-122.4276538
0,1,Daylight,Dry,37.7680117,-122.4244044
0,1,Daylight,Dry,37.7896778,-122.4204624
0,1,Dark - street lights,Dry,37.7634656,-122.4352378
0,2,Daylight,Dry,37.7892875,-122.4013759
0,1,Daylight,Dry,37.775012,-122.4100517
0,1,Dark - street lights,Dry,37.7519766,-122.4228525
0,1,Dark - street lights,Dry,37.7632962,-122.421752
0,1,Daylight,Dry,37.7912164,-122.4007711
0,1,Daylight,Dry,37.7487316,-122.406736
0,1,Daylight,,37.787289,-122.4017992
0,1,Dark - street lights,Dry,37.7275648,-122.4020503
0,1,Dark - street lights,Dry,37.7748303,-122.4243156
0,1,Daylight,Dry,37.77994940000001,-122.3896419
0,1,Dark - no street lights,Dry,37.7700827,-122.4069588
0,1,Daylight,Dry,37.790964,-122.4023974
0,2,Daylight,Dry,37.7728017,-122.4474969
0,0,Daylight,Dry,37.80046189999999,-122.4092325
0,2,Dark - street lights,Dry,37.756775,-122.423308
0,1,Daylight,Dry,37.7749295,-122.4194155
0,1,Dark - street lights,Dry,37.7721283,-122.4304283
0,1,Daylight,Dry,37.7859468,-122.419701
0,1,Dark - street lights,Dry,37.7694708,-122.4290871
0,1,Daylight,Dry,37.7680117,-122.4244044
0,1,Daylight,Dry,37.7659746,-122.4664371
0,1,Daylight,Dry,37.7850417,-122.4004492
0,1,Dusk - dawn,Dry,37.7456268,-122.419862
0,1,Daylight,Dry,37.7706682,-122.4124673
0,1,Daylight,Dry,37.7604966,-122.3886688
0,1,Daylight,Dry,37.7740841,-122.4375555
0,1,Daylight,Dry,37.7628873,-122.412899
0,1,Daylight,Dry,37.77065959999999,-122.4248935
0,1,Daylight,Dry,37.7840284,-122.4080265
0,1,Daylight,Dry,37.7959187,-122.4217837
0,1,Daylight,Dry,37.77124080000001,-122.4522333
0,1,Daylight,Dry,37.7814491,-122.4563082
0,1,Daylight,Dry,37.7239606,-122.4850914
0,1,Daylight,Dry,37.7867979,-122.3982186
0,1,Daylight,Dry,37.7793496,-122.4587454
0,1,Daylight,Dry,37.7736316,-122.3993914
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Daylight,Dry,37.7856599,-122.5002679
0,0,Dark - street lights,Dry,37.7728316,-122.4128007
0,1,Dark - street lights,Dry,37.7693867,-122.4518748
0,1,Daylight,Dry,37.7959187,-122.4217837
0,0,Daylight,Dry,37.7727315,-122.4255433
0,1,Daylight,Dry,37.734567,-122.499294
0,1,Daylight,Dry,37.7885404,-122.4219836
0,1,Daylight,Dry,37.7713688,-122.4438275
0,1,Daylight,Dry,37.7318506,-122.3871703
0,1,Dark - street lights,Dry,37.7702196,-122.4453384
0,1,Daylight,Dry,37.7851546,-122.4330625
0,1,Daylight,Dry,37.7784327,-122.4334069
0,1,Dark - street lights,Dry,37.768421,-122.4178024
0,1,Dark - street lights,Dry,37.772204,-122.4372752
0,1,Daylight,Dry,37.7815484,-122.4239256
0,2,Daylight,Dry,37.733606,-122.4341351
0,1,Daylight,Dry,37.7855623,-122.3966585
0,1,Daylight,Dry,37.7977158,-122.4305269
